Rank,Player,School,POS,SOLO,AST,TOT,SACK,YDS,PD,INT,TD,FF,Year,Draft_Round
52,Caleb Wooden,Unknown,DB,39,20,59,0,0,3,0,0,0,2025,
52,Santana Banner,Unknown,S,30,29,59,0,0,3,1,0,0,2025,
52,Ty'Anthony SmithTEX,Unknown,LB,39,20,59,2,4,1,2,0,2,2025,
56,Zxavian Harris,Unknown,DT,27,31,58,3,15,3,1,0,0,2025,
56,JQ Hardaway,Unknown,DB,40,18,58,1,1,5,1,0,0,2025,
58,Jalen Smith,Unknown,LB,20,37,57,0,0,1,0,0,0,2025,
58,Daymion Sanford,Unknown,LB,25,32,57,3.5,33,2,1,0,2,2025,
60,Jalen McMurray,Unknown,DB,32,24,56,2,11,5,0,0,0,2025,
60,Bryce ThorntonFLA,Unknown,DB,31,25,56,1,6,6,1,0,1,2025,
62,Julian Neal,Unknown,DB,32,23,55,0,0,10,2,0,0,2025,
62,Harold Perkins Jr.,Unknown,LB,26,29,55,4,45,3,3,0,1,2025,
62,Jaden Yates,Unknown,LB,16,39,55,0.5,2,0,0,0,0,2025,
62,Kapena Gushiken,Unknown,S,38,17,55,0,0,5,1,0,0,2025,
66,Nikhai Hill-Green,Unknown,LB,33,21,54,0,0,3,0,0,2,2025,
66,Jordan CastellFLA,Unknown,DB,28,26,54,0,0,0,2,0,0,2025,
66,Jalon Kilgore,Unknown,DB,32,22,54,0,0,10,2,0,0,2025,
69,Kendal Daniels,Unknown,LB,28,25,53,0,0,3,0,0,0,2025,
70,Marlen SewellVAN,Unknown,S,28,24,52,0.5,5,2,0,0,0,2025,
70,Kani Walker,Unknown,DB,33,19,52,1,8,11,1,1,0,2025,
70,Keon Sabb,Unknown,DB,28,24,52,1,2,3,1,0,0,2025,
70,Miguel Mitchell,Unknown,DB,26,26,52,1,2,1,1,0,0,2025,
70,Sharif DensonFLA,Unknown,DB,39,13,52,0,0,1,0,0,0,2025,
70,Yhonzae Pierre,Unknown,LB,39,13,52,8,81,1,0,0,3,2025,
70,Randon FontenetteVAN,Unknown,LB,31,21,52,0,0,6,0,0,1,2025,
70,Aaron ChilesFLA,Unknown,LB,22,30,52,0.5,0,1,0,0,0,2025,
78,Jack Pyburn,Unknown,DE,15,36,51,2,12,2,0,0,0,2025,
78,Jaden RobinsonFLA,Unknown,LB,29,22,51,2,11,3,0,0,1,2025,
80,Peyton Williams,Unknown,DB,39,11,50,1,1,2,2,0,1,2025,
80,Sammy Omosigho,Unknown,LB,28,22,50,2,12,3,0,0,0,2025,
80,Colton Hood,Unknown,DB,34,16,50,0,0,8,1,1,1,2025,
80,Bradley Shaw,Unknown,LB,24,26,50,2,6,1,0,0,1,2025,
80,Kaleb Harris,Unknown,S,38,12,50,0,0,1,1,0,0,2025,
80,Will Lee III,Unknown,CB,40,10,50,1,7,8,0,0,0,2025,
86,Albert Regis,Unknown,DT,18,31,49,2,16,3,0,0,1,2025,
86,Daylen Everette,Unknown,DB,28,21,49,0,0,8,1,0,0,2025,
86,Shawn Murphy,Unknown,LB,26,23,49,0,0,1,0,0,0,2025,
86,Marvin Burks Jr.,Unknown,S,27,22,49,0,0,1,1,1,1,2025,
90,Tyler Onyedim,Unknown,DT,18,30,48,2.5,18,0,0,0,1,2025,
90,Chris McClellan,Unknown,DT,15,33,48,6,40,2,0,0,0,2025,
92,Khalil Jacobs,Unknown,LB,19,28,47,3,12,2,0,0,0,2025,
92,Zakari Tillman,Unknown,LB,15,32,47,1,7,1,1,0,1,2025,
92,Nick RinaldiVAN,Unknown,LB,20,27,47,3.5,26,1,0,0,0,2025,
95,Peyton Bowen,Unknown,DB,21,25,46,0,0,7,2,0,0,2025,
95,Graceson LittletonTEX,Unknown,DB,32,14,46,0,0,6,2,0,2,2025,
97,Tahj Chambers,Unknown,LB,27,18,45,0,0,3,0,0,0,2025,
97,JaCorey Thomas,Unknown,DB,26,19,45,1,9,0,0,0,0,2025,
97,Mansoor Delane,Unknown,CB,28,17,45,0,0,11,2,0,0,2025,
97,Princewill Umanmielen,Unknown,DE,18,27,45,9,49,1,1,0,0,2025,
101,Hunter Washington,Unknown,S,18,26,44,0,0,2,1,0,0,2025,
101,Branden Jennings,Unknown,LB,11,33,44,0,0,2,0,0,0,2025,
101,Jordan Lovett,Unknown,DB,30,14,44,0,0,0,2,0,0,2025,
101,Kamran JamesFLA,Unknown,EDGE,23,21,44,3.5,24,2,0,0,1,2025,
101,Triston Newson,Unknown,LB,22,22,44,0.5,1,2,0,0,0,2025,
106,Quincy Rhodes Jr.,Unknown,DL,27,16,43,8,56,0,0,0,1,2025,
106,Colin SimmonsTEX,Unknown,LB,23,20,43,12,55,2,0,0,3,2025,
106,David Stone,Unknown,DL,16,27,43,1.5,10,1,0,0,0,2025,
106,Ty Redmond,Unknown,DB,25,18,43,0,0,11,3,0,0,2025,
110,Nick Barrett,Unknown,DL,27,15,42,2,8,1,0,0,0,2025,
110,Zion Young,Unknown,DE,20,22,42,6.5,64,2,0,0,2,2025,
112,Daylan Carnell,Unknown,S,22,19,41,0,0,4,1,0,0,2025,
112,Bryan Thomas Jr.,Unknown,LB,25,16,41,7,54,1,0,0,3,2025,
112,Courtland Guillory,Unknown,DB,28,13,41,0,0,7,0,0,0,2025,
115,Jaylon GuilbeauTEX,Unknown,DB,22,18,40,0,0,3,1,0,0,2025,
115,LT Overton,Unknown,DL,25,15,40,4,23,1,0,0,0,2025,
115,Ethan BurkeTEX,Unknown,LB,17,23,40,3,51,1,0,0,1,2025,
115,Brendan BettFLA,Unknown,DL,19,21,40,3,18,0,0,0,0,2025,
119,Jalen Catalon,Unknown,S,17,22,39,0,0,1,0,0,0,2025,
119,Joenel Aguero,Unknown,DB,23,16,39,0,0,2,1,0,0,2025,
119,Zabien Brown,Unknown,DB,26,13,39,0,0,5,2,2,1,2025,
119,Taylor Wein,Unknown,DL,22,17,39,7,50,1,1,0,1,2025,
119,Quay'sheed Scott,Unknown,DB,26,13,39,0,0,2,1,0,0,2025,
124,Andrew Jones,Unknown,LB,22,16,38,0,0,0,0,0,0,2025,
124,Domani Jackson,Unknown,DB,26,12,38,0,0,1,0,0,0,2025,
124,Derion Gullette,Unknown,LB,16,22,38,1.5,14,1,0,0,0,2025,
124,PJ Woodland,Unknown,CB,29,9,38,1,12,8,2,0,0,2025,
128,Miles CapersVAN,Unknown,EDGE,17,20,37,4.5,42,1,0,0,1,2025,
129,Keyron Crawford,Unknown,DE,28,8,36,5,30,0,1,0,1,2025,
129,Justin Williams,Unknown,LB,17,19,36,0,0,1,0,0,0,2025,
129,DeAgo Brumfield,Unknown,CB,22,14,36,0,0,4,1,0,0,2025,
129,Bobby Jamison-Travis,Unknown,DL,25,11,36,0,0,2,0,0,0,2025,
133,Devin MooreFLA,Unknown,DB,23,12,35,1,2,3,2,0,1,2025,
133,Martel HightVAN,Unknown,CB,25,10,35,0,0,2,4,0,0,2025,
133,DJ Pickett,Unknown,CB,28,7,35,2,21,3,3,0,0,2025,
136,Patrick Payton,Unknown,DE,17,17,34,1,8,6,0,0,0,2025,
136,Tyreek Chappell,Unknown,CB,23,11,34,0,0,4,0,0,0,2025,
136,Alfonzo Allen Jr.FLA,Unknown,DB,14,20,34,0,0,0,0,0,0,2025,
136,Antonio Kite,Unknown,CB,25,9,34,0,0,5,0,0,0,2025,
136,Grant Godfrey,Unknown,LB,13,21,34,0.5,3,0,0,0,0,2025,
136,Trey MooreTEX,Unknown,LB,21,13,34,3,18,3,0,0,0,2025,
136,Tyreak SappFLA,Unknown,EDGE,12,22,34,1,3,0,0,0,0,2025,
136,Kelley Jones,Unknown,CB,20,14,34,0,0,11,2,0,0,2025,
136,Quintavius Johnson,Unknown,LB,21,13,34,2,9,5,0,0,1,2025,
136,Tyler Lockhart,Unknown,LB,9,25,34,0,0,0,0,0,0,2025,
146,Gracen Halton,Unknown,DL,11,22,33,3.5,23,2,0,0,1,2025,
146,Malick Sylla,Unknown,LB,10,23,33,2,7,1,0,0,0,2025,
146,Chris Graves Jr.,Unknown,CB,21,12,33,0,0,4,0,0,1,2025,
146,Dylan Stewart,Unknown,LB,19,14,33,4.5,40,2,0,0,3,2025,
146,Joshua Josephs,Unknown,DL,17,16,33,4,19,2,0,0,3,2025,
146,Eric Winters,Unknown,S,24,9,33,1,12,1,0,0,0,2025,
146,Dontae CarterVAN,Unknown,S,18,15,33,0,0,1,0,0,0,2025,
153,Kobie McKinzie,Unknown,LB,12,20,32,1,3,0,0,0,0,2025,
153,Bryce CowanVAN,Unknown,LB,20,12,32,3,35,1,0,0,5,2025,
153,Dijon Lee Jr.,Unknown,DB,21,11,32,0,0,5,2,0,0,2025,
156,Monkell Goodwine,Unknown,DL,23,8,31,0,0,1,0,0,2,2025,
156,Phillip Lee,Unknown,DL,16,15,31,3.5,42,0,0,0,0,2025,
156,Bryson Eason,Unknown,DL,8,23,31,0,0,3,0,0,0,2025,
156,George Gumbs Jr.FLA,Unknown,EDGE,14,17,31,2.5,8,0,0,0,2,2025,
156,Cashius Howell,Unknown,DE,20,11,31,11.5,80,6,0,0,1,2025,
156,Hero KanuTEX,Unknown,DL,9,22,31,2,7,1,0,0,0,2025,
156,Kayin Lee,Unknown,CB,25,6,31,0,0,4,1,0,0,2025,
156,T.J. Searcy,Unknown,DE,13,18,31,1.5,6,2,0,0,0,2025,
156,Mi'Quise Humphrey-Grace,Unknown,DL,18,13,31,3.5,39,2,0,0,1,2025,
156,Reggie Powers III,Unknown,DB,19,12,31,1,10,1,0,0,1,2025,
156,Michael Boganowski,Unknown,DB,20,11,31,1,7,0,0,0,0,2025,
167,Khordae SydnorVAN,Unknown,DL,11,19,30,3.5,18,3,0,0,0,2025,
167,Malik MuhammadTEX,Unknown,DB,23,7,30,1,6,4,2,0,0,2025,
167,Daevin Hobbs,Unknown,DL,13,17,30,3,23,2,0,0,1,2025,
170,Kahlil Saunders,Unknown,DL,15,14,29,2,16,0,0,0,0,2025,
170,Keldric Faulk,Unknown,DE,23,6,29,2,11,4,0,0,0,2025,
170,Elijah Melendez,Unknown,LB,19,10,29,1,2,0,2,1,0,2025,
170,Cam Dooley,Unknown,DB,20,9,29,0,0,0,1,0,1,2025,
174,Zaylin WoodVAN,Unknown,DL,11,17,28,4,36,1,1,0,0,2025,
174,Justus Boone,Unknown,DL,11,17,28,1,5,1,0,0,0,2025,
174,Jordan Young,Unknown,DB,17,11,28,0,0,6,1,0,1,2025,
174,Jaray Bledsoe,Unknown,DL,8,20,28,1.5,6,0,0,0,0,2025,
174,Sylvester Smith,Unknown,S,23,5,28,0,0,3,0,0,0,2025,
174,Whit Weeks,Unknown,LB,13,15,28,1,2,0,0,0,0,2025,
174,Vicari Swain,Unknown,DB,24,4,28,1,8,5,2,0,2,2025,
174,Tavion Gadson,Unknown,DL,16,12,28,2.5,14,0,0,0,0,2025,
174,Judge Collier,Unknown,DB,25,3,28,0,0,1,0,0,0,2025,
174,Jayden Jackson,Unknown,DL,12,16,28,3,8,0,0,0,0,2025,
174,Dashawn Spears,Unknown,S,19,9,28,1,9,2,2,1,0,2025,
185,Jahquez Robinson,Unknown,S,23,4,27,0,0,0,0,0,0,2025,
185,Zion Branch,Unknown,S,19,8,27,0,0,2,0,0,0,2025,
185,Damonic Williams,Unknown,DL,10,17,27,1.5,4,1,0,0,0,2025,
185,Dominic Bailey,Unknown,DL,13,14,27,5.5,38,0,0,0,1,2025,
185,Cameron Ball,Unknown,DL,14,13,27,0,0,0,0,0,0,2025,
185,Kalvin Dinkins,Unknown,DL,5,22,27,2,16,0,0,0,0,2025,
185,Joshua SinghVAN,Unknown,DL,11,16,27,1,10,1,0,0,0,2025,
185,Da'Shawn Womack,Unknown,DE,14,13,27,2,9,0,0,0,1,2025,
185,Brandon Cisse,Unknown,DB,19,8,27,0,0,5,1,0,1,2025,
185,Jerod Smith II,Unknown,DL,18,9,27,1,2,0,0,0,1,2025,
185,Jayden WoodsFLA,Unknown,EDGE,11,16,27,3.5,23,1,1,0,1,2025,
196,Sage Ryan,Unknown,S,18,8,26,0.5,5,4,0,0,0,2025,
196,Gabe Harris Jr.,Unknown,LB,11,15,26,1,9,0,0,0,0,2025,
196,James Smith,Unknown,DL,16,10,26,2.5,11,1,0,0,0,2025,
196,Dezz Ricks,Unknown,CB,23,3,26,0,0,5,0,0,0,2025,
196,R Mason Thomas,Unknown,DL,18,8,26,6.5,54,1,0,0,2,2025,
196,Stephen Hall,Unknown,CB,20,6,26,0,0,3,0,0,0,2025,
196,DJ Hicks,Unknown,DT,13,13,26,3,15,0,0,0,0,2025,
